brand;model;generation_code;generation_name;starts_year;ends_year;commercial_name;trim_name;body_style;fuel_type;transmission;fiscal_hp;seats;year_start;year_end;price_min_mad;price_max_mad;annual_mileage_km;source_name;source_url;confidence;notes
Volkswagen;Golf;golf-4-import;Golf IV import;2000;2004;1.9 TDI 110;Highline;hatchback;diesel;manual;7;5;2000;2004;42000;68000;17000;Carsablanca common-import baseline;curated://common-import;0.36;Common European import observed in Morocco
Volkswagen;Golf;golf-5-import;Golf V import;2004;2008;2.0 TDI 140;Sportline;hatchback;diesel;manual;8;5;2004;2008;65000;105000;17000;Carsablanca common-import baseline;curated://common-import;0.38;Common European import observed in Morocco
Volkswagen;Golf;golf-6-import;Golf VI import;2009;2012;2.0 TDI 140;Carat;hatchback;diesel;manual;8;5;2009;2012;105000;155000;17000;Carsablanca common-import baseline;curated://common-import;0.4;Common European import observed in Morocco
Volkswagen;Golf;golf-7-import;Golf VII import;2013;2019;2.0 TDI 150;Carat;hatchback;diesel;automatic;8;5;2013;2019;155000;250000;17000;Carsablanca common-import baseline;curated://common-import;0.42;Common European import observed in Morocco
Volkswagen;Tiguan;tiguan-1-import;Tiguan I import;2008;2016;2.0 TDI 140 4Motion;Carat;suv;diesel;automatic;8;5;2008;2016;110000;205000;17000;Carsablanca common-import baseline;curated://common-import;0.4;Common European import observed in Morocco
Volkswagen;Tiguan;tiguan-2-import;Tiguan II import;2017;2024;2.0 TDI 150 DSG;Carat;suv;diesel;automatic;8;5;2017;2024;210000;360000;17000;Carsablanca common-import baseline;curated://common-import;0.42;Common European import observed in Morocco
Audi;A3;a3-8p-import;A3 8P import;2003;2012;2.0 TDI 140;Ambition;hatchback;diesel;manual;8;5;2005;2012;80000;145000;17000;Carsablanca common-import baseline;curated://common-import;0.38;Common European import observed in Morocco
Audi;Q3;q3-1-import;Q3 8U import;2012;2018;2.0 TDI 140;Ambition Luxe;suv;diesel;automatic;8;5;2012;2018;155000;260000;17000;Carsablanca common-import baseline;curated://common-import;0.4;Common European import observed in Morocco
BMW;Serie 1;e87-import;1 Series E87 import;2004;2011;118d;Confort;hatchback;diesel;manual;8;5;2005;2011;75000;130000;17000;Carsablanca common-import baseline;curated://common-import;0.38;Common European import observed in Morocco
BMW;Serie 3;e90-import;3 Series E90 import;2005;2012;320d;Confort;sedan;diesel;manual;8;5;2005;2012;90000;165000;17000;Carsablanca common-import baseline;curated://common-import;0.38;Common European import observed in Morocco
