name;type;url;contribution;status;ok;final_url;title;description;signals;machine_extractable_hint;error;checked_at
Moteur.ma - all new cars;aggregator_new_structured;https://www.moteur.ma/fr/neuf/voiture/;brands_models_versions_prices_promos;200;true;https://www.moteur.ma/fr/neuf/voiture/;"Voitures Neuves Maroc: Prix, Fiches Techniques";"⭐ Toutes les marques de voitures neuves au Maroc. Prix officiels, promotions en cours et fiches techniques détaillées. Trouvez votre futur véhicule sur Moteur.ma.";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:19.523Z
Moteur.ma - promotions;aggregator_new_promos;https://www.moteur.ma/fr/neuf/promotion-voiture-neuve-maroc/;current_promos_prices_versions;200;true;https://www.moteur.ma/fr/neuf/promotion-voiture-neuve-maroc/;🔥 Offres Limitées 2026 🔥 Promotions sur Voitures Neuves au Maroc| Moteur.ma;Découvrez les voitures neuves en promotion 2026 🔥 Trouvez et comparez toutes les offres de voitures neuves par marque et modèle au Maroc. Économisez facilement sur votre futur véhicule.;prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:19.793Z
Wandaloo - all new cars;aggregator_new_structured;https://www.wandaloo.com/neuf/;brands_models_versions_prices_fees_specs;200;true;https://www.wandaloo.com/neuf/;Voiture neuve au Maroc : le Guide d'achat complet - wandaloo.com;"Toutes les infos pour acheter une voiture neuve au Maroc : prix de vente et promo de voiture neuve au Maroc. Fiches techniques des voitures neuves au Maroc, Essai et Test Drive ainsi que les coordonnées des importateurs et concessions automobile neuve au Maroc.";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:20.120Z
Le Guide Auto - new cars;aggregator_new;https://www.leguideauto.ma/le-neuf;models_versions_prices_promos;200;true;https://www.leguideauto.ma/le-neuf;Voitures neuves;"Le moteur de recherche de voitures neuves au Maroc. Recherche multi-critères. Prix, catégorie, marques, boite de vitesse, carburant.";prix|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:20.361Z
Kifal Auto Neuf;dealer_marketplace_new;https://neuf.kifal.ma/;available_new_stock_offers;200;true;https://neuf.kifal.ma/;Voitures neuves en vente au Maroc - Kifal Auto Neuf;"Découvrez Découvrez toutes les voitures neuves en cours de commercialisation au Maroc avec Kifal Auto. Comparez les prix de vente, les caractéristiques techniques, les promotions et plus encore.";prix|modeles|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:20.712Z
SiaraCash - all new cars;aggregator_new;https://siaracash.ma/voiture-neuve;brands_models_specs_prices;200;true;https://siaracash.ma/voiture-neuve;Voitures Neuves au Maroc | Prix et Fiches Techniques 2026 | Siaracash;"Découvrez toutes les voitures neuves disponibles au Maroc en 2026. Comparez les prix, fiches techniques et équipements de 59+ marques. Demandez un devis gratuit sur Siaracash.";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:22.396Z
AutoNews - guide auto;news_prices;https://autonews.ma/guide-auto/voitures-neuves/;launches_promos_prices;200;true;https://autonews.ma/guide-auto/voitures-neuves/;"Guide d&#x27;achat voitures neuves au Maroc | Autonews";"Indispensable avant de prendre la décision d’acheter une voiture neuve au Maroc, le Guide d’Achat Autonews comporte toutes les informations utiles pour trouver l’automobile qui convient à votre budget. Mais aussi la voiture qui répond à vos aspirations en matière de confort, sécurité, consommation de carburant, agrément de conduite… A cet égard, le Guide d’Achat Autonews propose les fiches techniques détaillées : prix, finition, équipement, options… Vous pouvez ainsi consulter les détails de chaque modèle séparément, ou de plusieurs modèles à la fois grâce au comparateur automobile Autonews.";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:24.959Z
Auto Hall;official_multi_brand_dealer;https://www.autohall.ma/fr;official_stock_multi_brand;200;true;https://www.autohall.ma/fr;Auto Hall | Référence Automobile au Maroc depuis 100 Ans;"Auto Hall, référence automobile au Maroc avec 100 ans d&#039;expertise, propose véhicules neufs, d&#039;occasion et services sur mesure.";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:25.992Z
Renault Maroc official;official_importer;https://www.renault.ma/vehicules-particuliers.html;official_models_prices_versions;200;true;https://www.renault.ma/vehicules-particuliers.html;Véhicules particuliers - prix & modèles – Renault;Financez facilement l;prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:26.429Z
Dacia Maroc official;official_importer;https://www.dacia.ma/;official_models_prices_versions;200;true;https://www.dacia.ma/;"Dacia Maroc : gamme, prix des modèles, achat de voitures neuves";"Découvrez toute la gamme Dacia : Duster, Lodgy, Dokker, Logan, Sandero. Tous les prix et caractéristiques de nos modèles. En savoir plus sur nos offres de financement, nos forfaits d";prix|modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:26.802Z
Peugeot Maroc official;official_importer;https://www.peugeot.ma/;official_models_prices_versions;200;true;https://www.peugeot.ma/;Achat de voitures neuves | Peugeot Maroc;"Bienvenue sur le site officiel de Peugeot Maroc. Découvrez la gamme, demandez un essai, configurez votre future voiture.";modeles|versions|vehicles|occasion|new|offers;yes;;2026-06-12T14:35:26.962Z
